id,price,area_sqm,rooms,district,latitude,longitude,near_metro,near_school,price_per_sqm,project_name,type,impact_level,incoming_demand_flag,year_completion,value_for_money_index,impact_score,demand_score,urban_growth_score,growth_potential_score
153,366076.0,43.0,1,Navigli,45.51153738,9.229257152,yes,yes,6838,,,,,,0.008043288,,,,
154,755885.0,129.1,4,Porta Romana,45.45029987,9.238389206,no,yes,6150,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.02699187,4.0,3.0,7.0,4.210796748
154,716493.0,117.7,4,Porta Romana,45.45029987,9.238389206,no,yes,6150,Affordable Housing Porta Romana,housing,high,high,2025.0,0.02699187,3.0,3.0,6.0,3.610796748
155,408807.0,99.3,3,Corvetto,45.46640796,9.135965402,no,yes,4931,Corvetto Urban Renewal,housing,medium,high,2025.0,0.024538633,2.0,3.0,5.0,3.009815453
156,905080.0,130.3,3,Brera,45.46572662,9.150667784,yes,no,8012,,,,,,0.019096355,,,,
157,805517.0,82.0,3,CityLife,45.44738325,9.141517666,yes,yes,9664,CityLife Expansion Phase II,residential,high,low,2024.0,0.011796358,3.0,1.0,4.0,2.404718543
158,476331.0,52.1,3,Brera,45.47849163,9.144221714,yes,no,8081,,,,,,0.010765994,,,,
159,309477.0,69.4,3,Navigli,45.49502278,9.228873803,yes,yes,4633,,,,,,0.020505072,,,,
160,902485.0,127.3,3,Isola,45.48093256,9.163179034,yes,no,6512,Isola Cultural District Upgrade,culture,medium,medium,2025.0,0.024262899,2.0,2.0,4.0,2.40970516
161,899640.0,80.7,2,CityLife,45.45255821,9.160487754,yes,yes,11822,CityLife Expansion Phase II,residential,high,low,2024.0,0.008120453,3.0,1.0,4.0,2.403248181
162,1043322.0,122.4,4,Navigli,45.47018288,9.149561431,no,no,6849,,,,,,0.025259162,,,,
163,184367.0,39.8,1,Bicocca,45.4402076,9.199026271,yes,no,4619,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.011041351,1.0,2.0,3.0,1.80441654
164,1435189.0,158.0,4,Isola,45.50946409,9.169309741,yes,yes,7141,Isola Cultural District Upgrade,culture,medium,medium,2025.0,0.027727209,2.0,2.0,4.0,2.411090884
165,401597.0,50.1,1,Brera,45.44676136,9.216752455,yes,yes,7559,,,,,,0.007937558,,,,
166,508697.0,121.2,4,Navigli,45.48778225,9.146725375,yes,no,4487,,,,,,0.036550033,,,,
167,573084.0,150.5,3,Bicocca,45.51890056,9.222412686,no,no,4396,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.040036397,1.0,2.0,3.0,1.816014559
168,1842992.0,146.7,4,CityLife,45.48292725,9.198483799,yes,yes,11343,CityLife Expansion Phase II,residential,high,low,2024.0,0.017191219,3.0,1.0,4.0,2.406876488
169,1350922.0,148.9,5,CityLife,45.51392334,9.134854749,yes,no,9212,CityLife Expansion Phase II,residential,high,low,2024.0,0.021710812,3.0,1.0,4.0,2.408684325
170,423291.0,94.6,4,Lambrate,45.45888932,9.173885596,yes,no,4203,Lambrate Creative Hub,innovation,medium,medium,2025.0,0.031881989,2.0,2.0,4.0,2.412752796
171,765164.0,150.8,4,Bicocca,45.50079643,9.232257358,no,no,4970,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.037625755,1.0,2.0,3.0,1.815050302
172,127941.0,37.3,1,Corvetto,45.48250126,9.23998483,no,no,3580,Corvetto Urban Renewal,housing,medium,high,2025.0,0.012849162,2.0,3.0,5.0,3.005139665
173,251068.0,33.0,1,Porta Romana,45.49764128,9.180541016,yes,no,7837,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.005741993,4.0,3.0,7.0,4.202296797
173,232743.0,32.3,1,Porta Romana,45.49764128,9.180541016,yes,no,7837,Affordable Housing Porta Romana,housing,high,high,2025.0,0.005741993,3.0,3.0,6.0,3.602296797
174,697840.0,87.2,2,Isola,45.44498731,9.182508807,yes,yes,8908,Isola Cultural District Upgrade,culture,medium,medium,2025.0,0.011450382,2.0,2.0,4.0,2.404580153
175,289349.0,46.8,2,Bicocca,45.45181913,9.239399114,yes,yes,5794,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.011391094,1.0,2.0,3.0,1.804556438
176,384314.0,99.1,3,Lambrate,45.45064935,9.196318869,yes,yes,3653,Lambrate Creative Hub,innovation,medium,medium,2025.0,0.036408431,2.0,2.0,4.0,2.414563373
177,415135.0,76.5,3,Porta Romana,45.49497324,9.124270067,yes,no,6679,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.015122024,4.0,3.0,7.0,4.20604881
177,482421.0,71.4,3,Porta Romana,45.49497324,9.124270067,yes,no,6679,Affordable Housing Porta Romana,housing,high,high,2025.0,0.015122024,3.0,3.0,6.0,3.60604881
178,410984.0,69.9,3,Porta Romana,45.50755525,9.23865743,yes,no,5996,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.016010674,4.0,3.0,7.0,4.20640427
178,360759.0,66.2,3,Porta Romana,45.50755525,9.23865743,yes,no,5996,Affordable Housing Porta Romana,housing,high,high,2025.0,0.016010674,3.0,3.0,6.0,3.60640427
179,1075085.0,173.2,3,Navigli,45.4999693,9.152269438,yes,yes,6744,,,,,,0.027728351,,,,
180,1285910.0,166.4,3,Porta Romana,45.44243777,9.195092154,yes,no,8356,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.021900431,4.0,3.0,7.0,4.208760172
180,1132343.0,151.1,3,Porta Romana,45.44243777,9.195092154,yes,no,8356,Affordable Housing Porta Romana,housing,high,high,2025.0,0.021900431,3.0,3.0,6.0,3.608760172
181,188977.0,45.1,2,Corvetto,45.5093772,9.141516731,no,no,4243,Corvetto Urban Renewal,housing,medium,high,2025.0,0.014847985,2.0,3.0,5.0,3.005939194
182,1334659.0,143.5,3,CityLife,45.46833173,9.124404291,yes,yes,9092,CityLife Expansion Phase II,residential,high,low,2024.0,0.018587769,3.0,1.0,4.0,2.407435108
183,664500.0,142.1,5,Lambrate,45.47177311,9.160491512,yes,yes,4508,Lambrate Creative Hub,innovation,medium,medium,2025.0,0.040594499,2.0,2.0,4.0,2.416237799
184,418357.0,50.4,1,Porta Romana,45.44838953,9.221464442,yes,yes,7141,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.008822294,4.0,3.0,7.0,4.203528918
184,326332.0,54.8,1,Porta Romana,45.44838953,9.221464442,yes,yes,7141,Affordable Housing Porta Romana,housing,high,high,2025.0,0.008822294,3.0,3.0,6.0,3.603528918
185,428991.0,86.3,2,Navigli,45.49899242,9.156086332,yes,yes,5773,,,,,,0.017668457,,,,
186,474331.0,104.0,3,Corvetto,45.45458271,9.148612638,no,yes,3957,Corvetto Urban Renewal,housing,medium,high,2025.0,0.036391205,2.0,3.0,5.0,3.014556482
187,289890.0,34.8,2,Brera,45.48511721,9.147648502,yes,yes,7452,,,,,,0.007648953,,,,
188,523921.0,48.5,2,CityLife,45.5072568,9.186972579,yes,yes,9227,CityLife Expansion Phase II,residential,high,low,2024.0,0.008019941,3.0,1.0,4.0,2.403207977
189,880510.0,57.2,3,CityLife,45.44713635,9.246820371,no,yes,10959,CityLife Expansion Phase II,residential,high,low,2024.0,0.00802993,3.0,1.0,4.0,2.403211972
190,536282.0,91.2,4,Lambrate,45.48282685,9.179668568,yes,yes,5765,Lambrate Creative Hub,innovation,medium,medium,2025.0,0.022202949,2.0,2.0,4.0,2.40888118
191,1804222.0,165.6,5,CityLife,45.45865731,9.192449698,yes,yes,10521,CityLife Expansion Phase II,residential,high,low,2024.0,0.019389792,3.0,1.0,4.0,2.407755917
192,548897.0,67.2,2,Porta Romana,45.46743415,9.231882162,no,no,7479,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.011632571,4.0,3.0,7.0,4.204653028
192,533734.0,72.5,2,Porta Romana,45.46743415,9.231882162,no,no,7479,Affordable Housing Porta Romana,housing,high,high,2025.0,0.011632571,3.0,3.0,6.0,3.604653028
193,358823.0,54.0,2,Navigli,45.4779176,9.189559063,yes,yes,6388,,,,,,0.012210394,,,,
194,1379838.0,137.2,4,CityLife,45.46840834,9.143980173,yes,no,8550,CityLife Expansion Phase II,residential,high,low,2024.0,0.022222222,3.0,1.0,4.0,2.408888889
195,969052.0,108.7,3,CityLife,45.49190583,9.158947469,no,no,9635,CityLife Expansion Phase II,residential,high,low,2024.0,0.01442657,3.0,1.0,4.0,2.405770628
196,1192928.0,149.8,5,Brera,45.47836657,9.1602918,yes,yes,8312,,,,,,0.023700674,,,,
197,883189.0,105.8,4,Brera,45.48673596,9.171651355,yes,yes,8757,,,,,,0.016672376,,,,
198,448563.0,62.8,3,Isola,45.4989458,9.175482558,yes,yes,6356,Isola Cultural District Upgrade,culture,medium,medium,2025.0,0.015733166,2.0,2.0,4.0,2.406293266
199,449534.0,71.7,2,Corvetto,45.48461938,9.223971663,no,yes,5070,Corvetto Urban Renewal,housing,medium,high,2025.0,0.018145957,2.0,3.0,5.0,3.007258383
200,761492.0,129.0,5,Porta Romana,45.48692283,9.16542031,yes,no,6785,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.02770818,4.0,3.0,7.0,4.211083272
200,1000587.0,142.6,5,Porta Romana,45.48692283,9.16542031,yes,no,6785,Affordable Housing Porta Romana,housing,high,high,2025.0,0.02770818,3.0,3.0,6.0,3.611083272
